\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Study Cases.IntPrjfolder\1. Power Flow.IntCase\Result Export.ComRes: 
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Study Cases.IntPrjfolder\1. Power Flow.IntCase\Short_Circuit_Bus_31_Results.ElmRes':
1,b:tnow,s,"Time"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 02.ElmComp\AVR 02.ElmDsl':
2,s:xe,,"xe"
3,s:xr,,"xr"
4,s:xf,,"xf"
5,s:xa,,"xa"
6,s:xe:dt,/s,"xe, derivative"
7,s:xr:dt,/s,"xr, derivative"
8,s:xf:dt,/s,"xf, derivative"
9,s:xa:dt,/s,"xa, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 03.ElmComp\AVR 03.ElmDsl':
10,s:xe,,"xe"
11,s:xr,,"xr"
12,s:xf,,"xf"
13,s:xa,,"xa"
14,s:xe:dt,/s,"xe, derivative"
15,s:xr:dt,/s,"xr, derivative"
16,s:xf:dt,/s,"xf, derivative"
17,s:xa:dt,/s,"xa, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 04.ElmComp\AVR 04.ElmDsl':
18,s:xe,,"xe"
19,s:xr,,"xr"
20,s:xf,,"xf"
21,s:xa,,"xa"
22,s:xe:dt,/s,"xe, derivative"
23,s:xr:dt,/s,"xr, derivative"
24,s:xf:dt,/s,"xf, derivative"
25,s:xa:dt,/s,"xa, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 05.ElmComp\AVR 05.ElmDsl':
26,s:xe,,"xe"
27,s:xr,,"xr"
28,s:xf,,"xf"
29,s:xa,,"xa"
30,s:xe:dt,/s,"xe, derivative"
31,s:xr:dt,/s,"xr, derivative"
32,s:xf:dt,/s,"xf, derivative"
33,s:xa:dt,/s,"xa, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 06.ElmComp\AVR 06.ElmDsl':
34,s:xe,,"xe"
35,s:xr,,"xr"
36,s:xf,,"xf"
37,s:xa,,"xa"
38,s:xe:dt,/s,"xe, derivative"
39,s:xr:dt,/s,"xr, derivative"
40,s:xf:dt,/s,"xf, derivative"
41,s:xa:dt,/s,"xa, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 07.ElmComp\AVR 07.ElmDsl':
42,s:xe,,"xe"
43,s:xr,,"xr"
44,s:xf,,"xf"
45,s:xa,,"xa"
46,s:xe:dt,/s,"xe, derivative"
47,s:xr:dt,/s,"xr, derivative"
48,s:xf:dt,/s,"xf, derivative"
49,s:xa:dt,/s,"xa, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 08.ElmComp\AVR 08.ElmDsl':
50,s:xe,,"xe"
51,s:xr,,"xr"
52,s:xf,,"xf"
53,s:xa,,"xa"
54,s:xe:dt,/s,"xe, derivative"
55,s:xr:dt,/s,"xr, derivative"
56,s:xf:dt,/s,"xf, derivative"
57,s:xa:dt,/s,"xa, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 09.ElmComp\AVR 09.ElmDsl':
58,s:xe,,"xe"
59,s:xr,,"xr"
60,s:xf,,"xf"
61,s:xa,,"xa"
62,s:xe:dt,/s,"xe, derivative"
63,s:xr:dt,/s,"xr, derivative"
64,s:xf:dt,/s,"xf, derivative"
65,s:xa:dt,/s,"xa, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 10.ElmComp\AVR 10.ElmDsl':
66,s:xe,,"xe"
67,s:xr,,"xr"
68,s:xf,,"xf"
69,s:xa,,"xa"
70,s:xe:dt,/s,"xe, derivative"
71,s:xr:dt,/s,"xr, derivative"
72,s:xf:dt,/s,"xf, derivative"
73,s:xa:dt,/s,"xa, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 01.ElmTerm':
74,m:u,p.u.,"Voltage, Magnitude"
75,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 02.ElmTerm':
76,m:u,p.u.,"Voltage, Magnitude"
77,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 03.ElmTerm':
78,m:u,p.u.,"Voltage, Magnitude"
79,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 04.ElmTerm':
80,m:u,p.u.,"Voltage, Magnitude"
81,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 05.ElmTerm':
82,m:u,p.u.,"Voltage, Magnitude"
83,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 06.ElmTerm':
84,m:u,p.u.,"Voltage, Magnitude"
85,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 07.ElmTerm':
86,m:u,p.u.,"Voltage, Magnitude"
87,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 08.ElmTerm':
88,m:u,p.u.,"Voltage, Magnitude"
89,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 09.ElmTerm':
90,m:u,p.u.,"Voltage, Magnitude"
91,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 10.ElmTerm':
92,m:u,p.u.,"Voltage, Magnitude"
93,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 11.ElmTerm':
94,m:u,p.u.,"Voltage, Magnitude"
95,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 12.ElmTerm':
96,m:u,p.u.,"Voltage, Magnitude"
97,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 13.ElmTerm':
98,m:u,p.u.,"Voltage, Magnitude"
99,m:phiu,deg,"Voltage, Angle"
